Global:

  Symbol   Redirected to
References #2953 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2523 .debug_frame (174 vreg_util.o(dlstm8smn.a))
References #2954 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2524 .debug_frame (176 vreg_util.o(dlstm8smn.a))
References #2955 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2525 .debug_frame (178 vreg_util.o(dlstm8smn.a))
References #2962 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2532 .debug_frame (192 vreg_util.o(dlstm8smn.a))
References #2963 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2533 .debug_frame (194 vreg_util.o(dlstm8smn.a))
References #2964 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2534 .debug_frame (196 vreg_util.o(dlstm8smn.a))
References #2971 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2541 .debug_frame (210 vreg_util.o(dlstm8smn.a))
References #2972 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2542 .debug_frame (212 vreg_util.o(dlstm8smn.a))
References #2973 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2543 .debug_frame (214 vreg_util.o(dlstm8smn.a))
References #2863 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2554 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
References #2867 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2558 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
References #2886 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2563 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
References #2888 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2565 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
References #2889 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2566 .iar.debug_frame (260 vreg_util.o(dlstm8smn.a))
References #2890 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking fragment #2567 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
References #3012 .near_func.text (6 short.o(dlstm8smn.a))
  Marking fragment #2602 .debug_frame (67 short.o(dlstm8smn.a))
References #3038 .near_func.text (6 short.o(dlstm8smn.a))
  Marking fragment #2628 .debug_frame (119 short.o(dlstm8smn.a))
References #3052 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #2644 .debug_frame (7 long_util.o(dlstm8smn.a))
References #3053 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #2645 .debug_frame (9 long_util.o(dlstm8smn.a))
References #3054 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #2646 .debug_frame (11 long_util.o(dlstm8smn.a))
References #3055 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #2647 .debug_frame (13 long_util.o(dlstm8smn.a))
References #3059 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #2651 .debug_frame (21 long_util.o(dlstm8smn.a))
References #3068 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #2660 .debug_frame (39 long_util.o(dlstm8smn.a))
References #3069 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #2661 .debug_frame (41 long_util.o(dlstm8smn.a))
References #3070 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #2662 .debug_frame (43 long_util.o(dlstm8smn.a))
References #3071 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #2663 .debug_frame (45 long_util.o(dlstm8smn.a))
References #2691 .near_func.text (6 init.o(dlstm8smn.a))
  Marking fragment #2694 .debug_frame (9 init.o(dlstm8smn.a))
References #2696 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking fragment #2698 .debug_frame (8 interrupt.o(dlstm8smn.a))
References #2700 .near_func.text (6 low_level_init.o(dlstm8smn.a))
  Marking fragment #2702 .debug_frame (8 low_level_init.o(dlstm8smn.a))
References #2704 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking fragment #2706 .debug_frame (8 exit.o(dlstm8smn.a))
References #3096 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking fragment #2719 .debug_frame (27 dc_util.o(dlstm8smn.a))
References #3097 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking fragment #2720 .debug_frame (29 dc_util.o(dlstm8smn.a))
References #3100 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking fragment #2723 .debug_frame (35 dc_util.o(dlstm8smn.a))
References #3101 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking fragment #2726 .debug_frame (7 cexit.o(dlstm8smn.a))
References #3105 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking fragment #2730 .debug_frame (15 cexit.o(dlstm8smn.a))
References #2732 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
  Marking fragment #2733 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
References #2741 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2743 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
References #2741 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2744 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
References #2741 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2745 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
References #2741 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2746 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
References #2746 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2749 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
References #2741 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2750 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
References #2741 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2752 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
References #2771 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2773 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
References #2771 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2774 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
References #2771 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2775 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
References #2771 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2776 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
References #2776 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2779 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
References #2771 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2780 .debug_aranges (20 __dbg_break.o(dbgstm8smd.a))
References #2771 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2782 .iar.debug_frame (24 __dbg_break.o(dbgstm8smd.a))
References #2799 .near_func.text (6 init_small.o(dlstm8smn.a))
  Marking fragment #2801 .debug_frame (8 init_small.o(dlstm8smn.a)) {__iar_copy_init2}
References #2800 .near_func.text (7 init_small.o(dlstm8smn.a))
  Marking fragment #2802 .debug_frame (10 init_small.o(dlstm8smn.a)) {__iar_zero_init2}
----- pass 2
----- marking from debug sections
Marking from fragment #2802 .debug_frame (10 init_small.o(dlstm8smn.a)) {__iar_zero_init2}
  Marking symbol .debug_frame10                       (7 init_small.o)
  Marking symbol .near_func.text7                     (6 init_small.o)
Marking from fragment #2801 .debug_frame (8 init_small.o(dlstm8smn.a)) {__iar_copy_init2}
  Marking symbol .debug_frame8                        (4 init_small.o)
  Marking symbol .near_func.text6                     (3 init_small.o)
Marking from fragment #2782 .iar.debug_frame (24 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #2780 .debug_aranges (20 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #2779 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #2776 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
    Marking fragment #2778 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_line13                        (10 __dbg_break.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
    Marking fragment #2770 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_break.o)
    Marking fragment #2777 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
Marking from fragment #2777 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2770 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
  Marking symbol .debug_line6                         (13 __dbg_break.o)
    Marking fragment #2769 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_break.o)
    Marking fragment #2781 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2781 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2769 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2778 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2775 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #2774 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #2773 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #2752 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #2750 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #2749 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #2746 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
    Marking fragment #2748 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_line13                        (10 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
    Marking fragment #2740 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
    Marking fragment #2747 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
Marking from fragment #2747 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2740 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                         (13 __dbg_xxexit.o)
    Marking fragment #2739 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_xxexit.o)
    Marking fragment #2751 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2751 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2739 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2748 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2745 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #2744 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #2743 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #2733 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #2730 .debug_frame (15 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #2726 .debug_frame (7 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #2723 .debug_frame (35 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame35                       (33 dc_util.o)
  Marking symbol .near_func.text_15                   (32 dc_util.o)
Marking from fragment #2720 .debug_frame (29 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame29                       (27 dc_util.o)
  Marking symbol .near_func.text_12                   (26 dc_util.o)
Marking from fragment #2719 .debug_frame (27 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 dc_util.o)
  Marking symbol .near_func.text_11                   (24 dc_util.o)
Marking from fragment #2706 .debug_frame (8 exit.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #2702 .debug_frame (8 low_level_init.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #2698 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #2694 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #2663 .debug_frame (45 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame45                       (43 long_util.o)
  Marking symbol .near_func.text_20                   (42 long_util.o)
Marking from fragment #2662 .debug_frame (43 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame43                       (41 long_util.o)
  Marking symbol .near_func.text_19                   (40 long_util.o)
Marking from fragment #2661 .debug_frame (41 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame41                       (39 long_util.o)
  Marking symbol .near_func.text_18                   (38 long_util.o)
Marking from fragment #2660 .debug_frame (39 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame39                       (37 long_util.o)
  Marking symbol .near_func.text_17                   (36 long_util.o)
Marking from fragment #2651 .debug_frame (21 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 long_util.o)
  Marking symbol .near_func.text_8                    (18 long_util.o)
Marking from fragment #2647 .debug_frame (13 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame13                       (11 long_util.o)
  Marking symbol .near_func.text_4                    (10 long_util.o)
Marking from fragment #2646 .debug_frame (11 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame11                       (9 long_util.o)
  Marking symbol .near_func.text_3                    (8 long_util.o)
Marking from fragment #2645 .debug_frame (9 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 long_util.o)
  Marking symbol .near_func.text_2                    (6 long_util.o)
Marking from fragment #2644 .debug_frame (7 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 long_util.o)
  Marking symbol .near_func.text6                     (3 long_util.o)
Marking from fragment #2628 .debug_frame (119 short.o(dlstm8smn.a))
  Marking symbol .debug_frame119                      (117 short.o)
  Marking symbol .near_func.text_57                   (116 short.o)
Marking from fragment #2602 .debug_frame (67 short.o(dlstm8smn.a))
  Marking symbol .debug_frame67                       (65 short.o)
  Marking symbol .near_func.text_31                   (64 short.o)
Marking from fragment #2567 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #2459 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #2459 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #2460 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #2442 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #2442 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #2441 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #2441 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #2460 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #2566 .iar.debug_frame (260 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_31                   (56 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #2565 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #2563 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_28                   (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #2558 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #2439 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #2439 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #2440 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #2440 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #2554 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #2543 .debug_frame (214 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame214                      (223 vreg_util.o)
  Marking symbol .near_func.text_115                  (222 vreg_util.o)
Marking from fragment #2542 .debug_frame (212 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame212                      (221 vreg_util.o)
  Marking symbol .near_func.text_114                  (220 vreg_util.o)
Marking from fragment #2541 .debug_frame (210 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame210                      (219 vreg_util.o)
  Marking symbol .near_func.text_113                  (218 vreg_util.o)
Marking from fragment #2534 .debug_frame (196 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame196                      (205 vreg_util.o)
  Marking symbol .near_func.text_106                  (204 vreg_util.o)
Marking from fragment #2533 .debug_frame (194 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame194                      (203 vreg_util.o)
  Marking symbol .near_func.text_105                  (202 vreg_util.o)
Marking from fragment #2532 .debug_frame (192 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame192                      (201 vreg_util.o)
  Marking symbol .near_func.text_104                  (200 vreg_util.o)
Marking from fragment #2525 .debug_frame (178 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame178                      (187 vreg_util.o)
  Marking symbol .near_func.text_97                   (186 vreg_util.o)
Marking from fragment #2524 .debug_frame (176 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame176                      (185 vreg_util.o)
  Marking symbol .near_func.text_96                   (184 vreg_util.o)
Marking from fragment #2523 .debug_frame (174 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame174                      (183 vreg_util.o)
  Marking symbol .near_func.text_95                   (182 vreg_util.o)
Marking from fragment #2522 .debug_frame (172 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame172                      (181 vreg_util.o)
  Marking symbol .near_func.text_94                   (180 vreg_util.o)
Marking from fragment #2521 .debug_frame (170 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame170                      (179 vreg_util.o)
  Marking symbol .near_func.text_93                   (178 vreg_util.o)
Marking from fragment #2520 .debug_frame (168 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame168                      (177 vreg_util.o)
  Marking symbol .near_func.text_92                   (176 vreg_util.o)
Marking from fragment #2519 .debug_frame (166 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame166                      (175 vreg_util.o)
  Marking symbol .near_func.text_91                   (174 vreg_util.o)
Marking from fragment #2518 .debug_frame (164 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame164                      (173 vreg_util.o)
  Marking symbol .near_func.text_90                   (172 vreg_util.o)
Marking from fragment #2517 .debug_frame (162 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame162                      (171 vreg_util.o)
  Marking symbol .near_func.text_89                   (170 vreg_util.o)
Marking from fragment #2467 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #2466 .debug_frame (60 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame60                       (69 vreg_util.o)
  Marking symbol .near_func.text_38                   (68 vreg_util.o)
Marking from fragment #2465 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2464 .debug_frame (56 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame56                       (65 vreg_util.o)
  Marking symbol .near_func.text_36                   (64 vreg_util.o)
Marking from fragment #2463 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #2462 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                       (61 vreg_util.o)
  Marking symbol .near_func.text_34                   (60 vreg_util.o)
Marking from fragment #2451 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #2447 .debug_frame (22 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame22                       (26 vreg_util.o)
  Marking symbol .near_func.text_14                   (25 vreg_util.o)
Marking from fragment #2428 .debug_frame (95 long.o(dlstm8smn.a))
  Marking symbol .debug_frame95                       (93 long.o)
  Marking symbol .near_func.text_45                   (92 long.o)
Marking from fragment #2427 .debug_frame (93 long.o(dlstm8smn.a))
  Marking symbol .debug_frame93                       (91 long.o)
  Marking symbol .near_func.text_44                   (90 long.o)
Marking from fragment #2409 .debug_frame (57 long.o(dlstm8smn.a))
  Marking symbol .debug_frame57                       (55 long.o)
  Marking symbol .near_func.text_26                   (54 long.o)
Marking from fragment #2408 .debug_frame (55 long.o(dlstm8smn.a))
  Marking symbol .debug_frame55                       (53 long.o)
  Marking symbol .near_func.text_25                   (52 long.o)
Marking from fragment #2407 .debug_frame (53 long.o(dlstm8smn.a))
  Marking symbol .debug_frame53                       (51 long.o)
  Marking symbol .near_func.text_24                   (50 long.o)
Marking from fragment #2404 .debug_frame (47 long.o(dlstm8smn.a))
  Marking symbol .debug_frame47                       (45 long.o)
  Marking symbol .near_func.text_21                   (44 long.o)
Marking from fragment #2403 .debug_frame (45 long.o(dlstm8smn.a))
  Marking symbol .debug_frame45                       (43 long.o)
  Marking symbol .near_func.text_20                   (42 long.o)
Marking from fragment #2402 .debug_frame (43 long.o(dlstm8smn.a))
  Marking symbol .debug_frame43                       (41 long.o)
  Marking symbol .near_func.text_19                   (40 long.o)
Marking from fragment #2401 .debug_frame (41 long.o(dlstm8smn.a))
  Marking symbol .debug_frame41                       (39 long.o)
  Marking symbol .near_func.text_18                   (38 long.o)
Marking from fragment #2400 .debug_frame (39 long.o(dlstm8smn.a))
  Marking symbol .debug_frame39                       (37 long.o)
  Marking symbol .near_func.text_17                   (36 long.o)
Marking from fragment #2378 .iar.debug_frame (66 uart.o)
  Marking symbol .near_func.text11                    (12 uart.o)
  Marking symbol .debug_frame28                       (13 uart.o)
  Marking symbol .debug_info32                        (33 uart.o)
Marking from fragment #2376 .iar.debug_frame (62 uart.o)
  Marking symbol .near_func.text9                     (6 uart.o)
  Marking symbol .debug_frame18                       (7 uart.o)
  Marking symbol .debug_info22                        (25 uart.o)
Marking from fragment #2375 .iar.debug_frame (60 uart.o)
  Marking symbol .near_func.text8                     (3 uart.o)
  Marking symbol .debug_frame13                       (4 uart.o)
  Marking symbol .debug_info17                        (21 uart.o)
Marking from fragment #2373 .debug_aranges (56 uart.o)
  Marking symbol .debug_info32                        (33 uart.o)
  Marking symbol .near_func.text11                    (12 uart.o)
Marking from fragment #2372 .debug_pubnames (54 uart.o)
  Marking symbol .debug_info32                        (33 uart.o)
Marking from fragment #2369 .debug_aranges (46 uart.o)
